======================================================================
18A v5 DR1 ISOLATION TEST
Platform: gpu
Devices: [CudaDevice(id=0)]
BAO: DESI DR1 (6 bins, diagonal errors)
rd prior: OFF
======================================================================
Loading data...
  BAO: DESI DR1 (6 bins, diagonal errors)
  SNe: 1590 (after z>0.01 cut)
  All data loaded.
Loading CAMB grid from /mnt/c/Users/mercu/clawd/projects/Project Meridian/phase18/camb_grid_100x100.npz...
  Grid: 100x100, 10000/10000 valid points
  Fiducial (Om=0.317, H0=67.3): rd=146.73 Mpc
======================================================================
MCMC: Fit A (constant w, GR) — DR1 BAO
  NUTS, 1 chain(s), 500 warmup + 2000 samples
  target_accept=0.85, max_tree_depth=10
======================================================================
  0%|          | 0/2500 [00:00<?, ?it/s]
sample:  77%|███████▋  | 1927/2500 [03:01<00:31, 18.23it/s, 35 steps of size 1.04e-01. acc. prob=0.93]
sample:  77%|███████▋  | 1931/2500 [03:01<00:24, 22.86it/s, 23 steps of size 1.04e-01. acc. prob=0.93]
sample:  77%|███████▋  | 1935/2500 [03:01<00:26, 21.54it/s, 51 steps of size 1.04e-01. acc. prob=0.93]
sample:  78%|███████▊  | 1938/2500 [03:01<00:31, 17.58it/s, 31 steps of size 1.04e-01. acc. prob=0.93]
sample:  78%|███████▊  | 1940/2500 [03:01<00:33, 16.76it/s, 23 steps of size 1.04e-01. acc. prob=0.93]
sample:  78%|███████▊  | 1942/2500 [03:01<00:36, 15.29it/s, 19 steps of size 1.04e-01. acc. prob=0.93]
sample:  78%|███████▊  | 1945/2500 [03:02<00:32, 17.05it/s, 11 steps of size 1.04e-01. acc. prob=0.93]
sample:  78%|███████▊  | 1947/2500 [03:02<00:32, 17.20it/s, 19 steps of size 1.04e-01. acc. prob=0.93]
sample:  78%|███████▊  | 1950/2500 [03:02<00:29, 18.60it/s, 11 steps of size 1.04e-01. acc. prob=0.93]
sample:  78%|███████▊  | 1952/2500 [03:02<00:31, 17.43it/s, 31 steps of size 1.04e-01. acc. prob=0.93]
sample:  78%|███████▊  | 1954/2500 [03:02<00:30, 17.86it/s, 19 steps of size 1.04e-01. acc. prob=0.93]
sample:  78%|███████▊  | 1957/2500 [03:02<00:32, 16.63it/s, 39 steps of size 1.04e-01. acc. prob=0.93]
sample:  78%|███████▊  | 1960/2500 [03:02<00:28, 18.86it/s, 15 steps of size 1.04e-01. acc. prob=0.93]
sample:  78%|███████▊  | 1962/2500 [03:03<00:32, 16.56it/s, 31 steps of size 1.04e-01. acc. prob=0.93]
sample:  79%|███████▊  | 1965/2500 [03:03<00:29, 17.97it/s, 11 steps of size 1.04e-01. acc. prob=0.93]
sample:  79%|███████▊  | 1967/2500 [03:03<00:29, 18.03it/s, 23 steps of size 1.04e-01. acc. prob=0.92]
sample:  79%|███████▉  | 1969/2500 [03:03<00:31, 16.83it/s, 3 steps of size 1.04e-01. acc. prob=0.92] 
sample:  79%|███████▉  | 1971/2500 [03:03<00:30, 17.49it/s, 31 steps of size 1.04e-01. acc. prob=0.92]
sample:  79%|███████▉  | 1973/2500 [03:03<00:34, 15.27it/s, 3 steps of size 1.04e-01. acc. prob=0.92] 
sample:  79%|███████▉  | 1975/2500 [03:03<00:36, 14.33it/s, 31 steps of size 1.04e-01. acc. prob=0.92]
sample:  79%|███████▉  | 1977/2500 [03:04<00:50, 10.41it/s, 63 steps of size 1.04e-01. acc. prob=0.92]
sample:  79%|███████▉  | 1980/2500 [03:04<00:47, 10.91it/s, 63 steps of size 1.04e-01. acc. prob=0.92]
sample:  79%|███████▉  | 1982/2500 [03:04<00:47, 11.00it/s, 3 steps of size 1.04e-01. acc. prob=0.92] 
sample:  79%|███████▉  | 1984/2500 [03:04<00:49, 10.43it/s, 7 steps of size 1.04e-01. acc. prob=0.92]
sample:  79%|███████▉  | 1986/2500 [03:05<00:47, 10.76it/s, 19 steps of size 1.04e-01. acc. prob=0.92]
sample:  80%|███████▉  | 1989/2500 [03:05<00:41, 12.36it/s, 63 steps of size 1.04e-01. acc. prob=0.92]
sample:  80%|███████▉  | 1992/2500 [03:05<00:37, 13.50it/s, 47 steps of size 1.04e-01. acc. prob=0.92]
sample:  80%|███████▉  | 1994/2500 [03:05<00:36, 13.69it/s, 43 steps of size 1.04e-01. acc. prob=0.92]
sample:  80%|███████▉  | 1996/2500 [03:05<00:37, 13.50it/s, 5 steps of size 1.04e-01. acc. prob=0.92] 
sample:  80%|███████▉  | 1998/2500 [03:05<00:37, 13.50it/s, 31 steps of size 1.04e-01. acc. prob=0.92]
sample:  80%|████████  | 2000/2500 [03:05<00:35, 14.16it/s, 31 steps of size 1.04e-01. acc. prob=0.92]
sample:  80%|████████  | 2003/2500 [03:06<00:31, 16.02it/s, 19 steps of size 1.04e-01. acc. prob=0.92]
sample:  80%|████████  | 2005/2500 [03:06<00:40, 12.34it/s, 63 steps of size 1.04e-01. acc. prob=0.92]
sample:  80%|████████  | 2007/2500 [03:06<00:45, 10.94it/s, 47 steps of size 1.04e-01. acc. prob=0.92]
sample:  80%|████████  | 2009/2500 [03:06<00:39, 12.40it/s, 31 steps of size 1.04e-01. acc. prob=0.92]
sample:  80%|████████  | 2011/2500 [03:06<00:36, 13.30it/s, 15 steps of size 1.04e-01. acc. prob=0.93]
sample:  81%|████████  | 2014/2500 [03:07<00:32, 14.77it/s, 35 steps of size 1.04e-01. acc. prob=0.93]
sample:  81%|████████  | 2016/2500 [03:07<00:36, 13.16it/s, 63 steps of size 1.04e-01. acc. prob=0.93]
sample:  81%|████████  | 2018/2500 [03:07<00:42, 11.46it/s, 31 steps of size 1.04e-01. acc. prob=0.93]
sample:  81%|████████  | 2020/2500 [03:07<00:42, 11.22it/s, 11 steps of size 1.04e-01. acc. prob=0.93]
sample:  81%|████████  | 2022/2500 [03:07<00:38, 12.44it/s, 7 steps of size 1.04e-01. acc. prob=0.93] 
sample:  81%|████████  | 2024/2500 [03:07<00:34, 13.81it/s, 23 steps of size 1.04e-01. acc. prob=0.93]
sample:  81%|████████  | 2027/2500 [03:07<00:27, 17.36it/s, 3 steps of size 1.04e-01. acc. prob=0.92] 
sample:  81%|████████  | 2029/2500 [03:08<00:32, 14.40it/s, 45 steps of size 1.04e-01. acc. prob=0.92]
sample:  81%|████████▏ | 2032/2500 [03:08<00:26, 17.44it/s, 7 steps of size 1.04e-01. acc. prob=0.92] 
sample:  81%|████████▏ | 2034/2500 [03:08<00:30, 15.24it/s, 31 steps of size 1.04e-01. acc. prob=0.92]
sample:  81%|████████▏ | 2036/2500 [03:08<00:32, 14.09it/s, 47 steps of size 1.04e-01. acc. prob=0.92]
sample:  82%|████████▏ | 2039/2500 [03:08<00:26, 17.14it/s, 15 steps of size 1.04e-01. acc. prob=0.92]
sample:  82%|████████▏ | 2041/2500 [03:08<00:33, 13.85it/s, 63 steps of size 1.04e-01. acc. prob=0.93]
sample:  82%|████████▏ | 2043/2500 [03:09<00:33, 13.80it/s, 35 steps of size 1.04e-01. acc. prob=0.93]
sample:  82%|████████▏ | 2045/2500 [03:09<00:36, 12.33it/s, 31 steps of size 1.04e-01. acc. prob=0.93]
sample:  82%|████████▏ | 2048/2500 [03:09<00:31, 14.42it/s, 31 steps of size 1.04e-01. acc. prob=0.93]
sample:  83%|████████▎ | 2063/2500 [03:09<00:11, 37.94it/s, 51 steps of size 1.04e-01. acc. prob=0.93]
sample:  83%|████████▎ | 2068/2500 [03:09<00:16, 26.23it/s, 23 steps of size 1.04e-01. acc. prob=0.93]
sample:  83%|████████▎ | 2072/2500 [03:10<00:20, 21.38it/s, 47 steps of size 1.04e-01. acc. prob=0.93]
sample:  83%|████████▎ | 2075/2500 [03:10<00:22, 18.63it/s, 51 steps of size 1.04e-01. acc. prob=0.93]
sample:  83%|████████▎ | 2078/2500 [03:10<00:24, 17.51it/s, 19 steps of size 1.04e-01. acc. prob=0.93]
sample:  83%|████████▎ | 2081/2500 [03:10<00:24, 17.34it/s, 31 steps of size 1.04e-01. acc. prob=0.93]
sample:  83%|████████▎ | 2083/2500 [03:11<00:29, 14.31it/s, 47 steps of size 1.04e-01. acc. prob=0.93]
sample:  83%|████████▎ | 2086/2500 [03:11<00:25, 16.48it/s, 3 steps of size 1.04e-01. acc. prob=0.93] 
sample:  84%|████████▎ | 2088/2500 [03:11<00:26, 15.54it/s, 31 steps of size 1.04e-01. acc. prob=0.93]
sample:  84%|████████▎ | 2090/2500 [03:11<00:26, 15.73it/s, 39 steps of size 1.04e-01. acc. prob=0.92]
sample:  84%|████████▎ | 2093/2500 [03:11<00:24, 16.73it/s, 31 steps of size 1.04e-01. acc. prob=0.93]
sample:  84%|████████▍ | 2095/2500 [03:11<00:27, 14.62it/s, 47 steps of size 1.04e-01. acc. prob=0.93]
sample:  84%|████████▍ | 2097/2500 [03:12<00:26, 15.08it/s, 15 steps of size 1.04e-01. acc. prob=0.93]
sample:  84%|████████▍ | 2100/2500 [03:12<00:23, 16.97it/s, 15 steps of size 1.04e-01. acc. prob=0.93]
sample:  84%|████████▍ | 2102/2500 [03:12<00:27, 14.34it/s, 47 steps of size 1.04e-01. acc. prob=0.93]
sample:  84%|████████▍ | 2104/2500 [03:12<00:28, 14.04it/s, 35 steps of size 1.04e-01. acc. prob=0.93]
sample:  84%|████████▍ | 2106/2500 [03:12<00:29, 13.50it/s, 31 steps of size 1.04e-01. acc. prob=0.93]
sample:  84%|████████▍ | 2109/2500 [03:12<00:26, 14.55it/s, 47 steps of size 1.04e-01. acc. prob=0.93]
sample:  84%|████████▍ | 2111/2500 [03:13<00:31, 12.25it/s, 63 steps of size 1.04e-01. acc. prob=0.93]
sample:  85%|████████▍ | 2114/2500 [03:13<00:29, 13.21it/s, 47 steps of size 1.04e-01. acc. prob=0.93]
sample:  85%|████████▍ | 2116/2500 [03:13<00:30, 12.62it/s, 63 steps of size 1.04e-01. acc. prob=0.93]
sample:  85%|████████▍ | 2118/2500 [03:13<00:29, 13.06it/s, 27 steps of size 1.04e-01. acc. prob=0.93]
sample:  85%|████████▍ | 2121/2500 [03:13<00:24, 15.19it/s, 19 steps of size 1.04e-01. acc. prob=0.93]
sample:  85%|████████▍ | 2123/2500 [03:13<00:25, 14.82it/s, 31 steps of size 1.04e-01. acc. prob=0.93]
sample:  85%|████████▌ | 2126/2500 [03:14<00:23, 15.76it/s, 31 steps of size 1.04e-01. acc. prob=0.93]
sample:  85%|████████▌ | 2128/2500 [03:14<00:22, 16.47it/s, 7 steps of size 1.04e-01. acc. prob=0.93] 
sample:  85%|████████▌ | 2130/2500 [03:14<00:24, 15.39it/s, 31 steps of size 1.04e-01. acc. prob=0.93]
sample:  85%|████████▌ | 2133/2500 [03:14<00:21, 17.23it/s, 11 steps of size 1.04e-01. acc. prob=0.93]
sample:  85%|████████▌ | 2135/2500 [03:14<00:23, 15.53it/s, 11 steps of size 1.04e-01. acc. prob=0.93]
sample:  85%|████████▌ | 2137/2500 [03:14<00:27, 13.14it/s, 63 steps of size 1.04e-01. acc. prob=0.93]
sample:  86%|████████▌ | 2139/2500 [03:15<00:32, 11.16it/s, 63 steps of size 1.04e-01. acc. prob=0.93]
sample:  86%|████████▌ | 2141/2500 [03:15<00:30, 11.67it/s, 31 steps of size 1.04e-01. acc. prob=0.93]
sample:  86%|████████▌ | 2144/2500 [03:15<00:24, 14.53it/s, 15 steps of size 1.04e-01. acc. prob=0.92]
sample:  86%|████████▌ | 2146/2500 [03:15<00:27, 12.98it/s, 15 steps of size 1.04e-01. acc. prob=0.92]
sample:  86%|████████▌ | 2148/2500 [03:15<00:26, 13.50it/s, 27 steps of size 1.04e-01. acc. prob=0.92]
sample:  86%|████████▌ | 2150/2500 [03:15<00:25, 13.53it/s, 19 steps of size 1.04e-01. acc. prob=0.92]
sample:  86%|████████▌ | 2152/2500 [03:16<00:26, 13.32it/s, 15 steps of size 1.04e-01. acc. prob=0.92]
sample:  86%|████████▌ | 2155/2500 [03:16<00:22, 15.31it/s, 39 steps of size 1.04e-01. acc. prob=0.92]
sample:  86%|████████▋ | 2157/2500 [03:16<00:21, 16.12it/s, 3 steps of size 1.04e-01. acc. prob=0.92] 
sample:  86%|████████▋ | 2160/2500 [03:16<00:17, 18.98it/s, 7 steps of size 1.04e-01. acc. prob=0.92]
sample:  87%|████████▋ | 2164/2500 [03:16<00:16, 19.92it/s, 37 steps of size 1.04e-01. acc. prob=0.92]
sample:  87%|████████▋ | 2167/2500 [03:16<00:19, 17.09it/s, 39 steps of size 1.04e-01. acc. prob=0.92]
sample:  87%|████████▋ | 2169/2500 [03:16<00:19, 16.77it/s, 39 steps of size 1.04e-01. acc. prob=0.92]
sample:  87%|████████▋ | 2171/2500 [03:17<00:21, 15.08it/s, 43 steps of size 1.04e-01. acc. prob=0.92]
sample:  87%|████████▋ | 2173/2500 [03:17<00:22, 14.84it/s, 23 steps of size 1.04e-01. acc. prob=0.92]
sample:  87%|████████▋ | 2176/2500 [03:17<00:20, 16.04it/s, 31 steps of size 1.04e-01. acc. prob=0.92]
sample:  87%|████████▋ | 2178/2500 [03:17<00:19, 16.15it/s, 31 steps of size 1.04e-01. acc. prob=0.92]
sample:  87%|████████▋ | 2182/2500 [03:17<00:14, 21.48it/s, 15 steps of size 1.04e-01. acc. prob=0.92]
sample:  87%|████████▋ | 2185/2500 [03:17<00:20, 15.10it/s, 39 steps of size 1.04e-01. acc. prob=0.92]
sample:  87%|████████▋ | 2187/2500 [03:18<00:21, 14.79it/s, 15 steps of size 1.04e-01. acc. prob=0.92]
sample:  88%|████████▊ | 2189/2500 [03:18<00:21, 14.52it/s, 19 steps of size 1.04e-01. acc. prob=0.92]
sample:  88%|████████▊ | 2191/2500 [03:18<00:22, 13.92it/s, 31 steps of size 1.04e-01. acc. prob=0.92]
sample:  88%|████████▊ | 2193/2500 [03:18<00:21, 14.30it/s, 23 steps of size 1.04e-01. acc. prob=0.92]
sample:  88%|████████▊ | 2195/2500 [03:18<00:20, 14.78it/s, 15 steps of size 1.04e-01. acc. prob=0.92]
sample:  88%|████████▊ | 2197/2500 [03:18<00:20, 14.92it/s, 17 steps of size 1.04e-01. acc. prob=0.92]
sample:  88%|████████▊ | 2200/2500 [03:18<00:19, 15.40it/s, 63 steps of size 1.04e-01. acc. prob=0.92]
sample:  88%|████████▊ | 2202/2500 [03:19<00:20, 14.47it/s, 11 steps of size 1.04e-01. acc. prob=0.92]
sample:  88%|████████▊ | 2204/2500 [03:19<00:20, 14.77it/s, 23 steps of size 1.04e-01. acc. prob=0.92]
sample:  88%|████████▊ | 2207/2500 [03:19<00:17, 16.30it/s, 31 steps of size 1.04e-01. acc. prob=0.92]
sample:  88%|████████▊ | 2209/2500 [03:19<00:18, 16.06it/s, 11 steps of size 1.04e-01. acc. prob=0.92]
sample:  88%|████████▊ | 2211/2500 [03:19<00:17, 16.40it/s, 31 steps of size 1.04e-01. acc. prob=0.92]
sample:  89%|████████▊ | 2213/2500 [03:19<00:19, 14.73it/s, 19 steps of size 1.04e-01. acc. prob=0.92]
sample:  89%|████████▊ | 2216/2500 [03:20<00:19, 14.55it/s, 31 steps of size 1.04e-01. acc. prob=0.92]
sample:  89%|████████▊ | 2218/2500 [03:20<00:24, 11.67it/s, 63 steps of size 1.04e-01. acc. prob=0.92]
sample:  89%|████████▉ | 2220/2500 [03:20<00:27, 10.19it/s, 63 steps of size 1.04e-01. acc. prob=0.92]
sample:  89%|████████▉ | 2222/2500 [03:20<00:29,  9.36it/s, 31 steps of size 1.04e-01. acc. prob=0.93]
sample:  89%|████████▉ | 2224/2500 [03:21<00:32,  8.43it/s, 47 steps of size 1.04e-01. acc. prob=0.93]
sample:  89%|████████▉ | 2228/2500 [03:21<00:23, 11.42it/s, 31 steps of size 1.04e-01. acc. prob=0.93]
sample:  89%|████████▉ | 2230/2500 [03:21<00:24, 11.20it/s, 31 steps of size 1.04e-01. acc. prob=0.93]
sample:  89%|████████▉ | 2232/2500 [03:21<00:23, 11.18it/s, 3 steps of size 1.04e-01. acc. prob=0.93] 
sample:  89%|████████▉ | 2234/2500 [03:21<00:21, 12.33it/s, 31 steps of size 1.04e-01. acc. prob=0.93]
sample:  89%|████████▉ | 2237/2500 [03:21<00:19, 13.75it/s, 31 steps of size 1.04e-01. acc. prob=0.93]
sample:  90%|████████▉ | 2239/2500 [03:22<00:18, 14.43it/s, 23 steps of size 1.04e-01. acc. prob=0.93]
sample:  90%|████████▉ | 2241/2500 [03:22<00:17, 14.53it/s, 11 steps of size 1.04e-01. acc. prob=0.93]
sample:  90%|████████▉ | 2243/2500 [03:22<00:20, 12.80it/s, 15 steps of size 1.04e-01. acc. prob=0.93]
sample:  90%|████████▉ | 2245/2500 [03:22<00:17, 14.24it/s, 31 steps of size 1.04e-01. acc. prob=0.93]
sample:  90%|████████▉ | 2247/2500 [03:22<00:20, 12.38it/s, 45 steps of size 1.04e-01. acc. prob=0.93]
sample:  90%|████████▉ | 2249/2500 [03:22<00:20, 12.18it/s, 51 steps of size 1.04e-01. acc. prob=0.93]
sample:  90%|█████████ | 2251/2500 [03:23<00:19, 12.99it/s, 3 steps of size 1.04e-01. acc. prob=0.93] 
sample:  90%|█████████ | 2253/2500 [03:23<00:18, 13.52it/s, 31 steps of size 1.04e-01. acc. prob=0.93]
sample:  90%|█████████ | 2257/2500 [03:23<00:13, 18.13it/s, 11 steps of size 1.04e-01. acc. prob=0.93]
sample:  90%|█████████ | 2259/2500 [03:23<00:15, 15.93it/s, 47 steps of size 1.04e-01. acc. prob=0.93]
sample:  90%|█████████ | 2261/2500 [03:23<00:14, 16.52it/s, 31 steps of size 1.04e-01. acc. prob=0.93]
sample:  91%|█████████ | 2265/2500 [03:23<00:12, 19.52it/s, 31 steps of size 1.04e-01. acc. prob=0.93]
sample:  91%|█████████ | 2267/2500 [03:23<00:13, 16.71it/s, 63 steps of size 1.04e-01. acc. prob=0.93]
sample:  91%|█████████ | 2269/2500 [03:24<00:16, 14.37it/s, 19 steps of size 1.04e-01. acc. prob=0.93]
sample:  91%|█████████ | 2273/2500 [03:24<00:11, 19.30it/s, 11 steps of size 1.04e-01. acc. prob=0.93]
sample:  91%|█████████ | 2276/2500 [03:24<00:12, 17.76it/s, 11 steps of size 1.04e-01. acc. prob=0.93]
sample:  91%|█████████ | 2278/2500 [03:24<00:12, 17.12it/s, 39 steps of size 1.04e-01. acc. prob=0.93]
sample:  91%|█████████ | 2280/2500 [03:24<00:13, 16.14it/s, 3 steps of size 1.04e-01. acc. prob=0.92] 
sample:  91%|█████████▏| 2282/2500 [03:24<00:13, 16.50it/s, 7 steps of size 1.04e-01. acc. prob=0.93]
sample:  91%|█████████▏| 2284/2500 [03:25<00:17, 12.57it/s, 43 steps of size 1.04e-01. acc. prob=0.93]
sample:  91%|█████████▏| 2286/2500 [03:25<00:17, 12.50it/s, 31 steps of size 1.04e-01. acc. prob=0.92]
sample:  92%|█████████▏| 2288/2500 [03:25<00:16, 12.61it/s, 21 steps of size 1.04e-01. acc. prob=0.93]
sample:  92%|█████████▏| 2290/2500 [03:25<00:15, 13.57it/s, 23 steps of size 1.04e-01. acc. prob=0.93]
sample:  92%|█████████▏| 2292/2500 [03:25<00:15, 13.56it/s, 15 steps of size 1.04e-01. acc. prob=0.93]
sample:  92%|█████████▏| 2294/2500 [03:25<00:14, 14.10it/s, 15 steps of size 1.04e-01. acc. prob=0.93]
sample:  92%|█████████▏| 2296/2500 [03:25<00:13, 14.88it/s, 11 steps of size 1.04e-01. acc. prob=0.93]
sample:  92%|█████████▏| 2298/2500 [03:26<00:15, 13.20it/s, 63 steps of size 1.04e-01. acc. prob=0.93]
sample:  92%|█████████▏| 2300/2500 [03:26<00:17, 11.74it/s, 31 steps of size 1.04e-01. acc. prob=0.93]
sample:  92%|█████████▏| 2302/2500 [03:26<00:17, 11.54it/s, 31 steps of size 1.04e-01. acc. prob=0.93]
sample:  92%|█████████▏| 2304/2500 [03:26<00:18, 10.53it/s, 51 steps of size 1.04e-01. acc. prob=0.93]
sample:  92%|█████████▏| 2306/2500 [03:26<00:19,  9.96it/s, 31 steps of size 1.04e-01. acc. prob=0.93]
sample:  92%|█████████▏| 2308/2500 [03:27<00:16, 11.64it/s, 35 steps of size 1.04e-01. acc. prob=0.93]
sample:  92%|█████████▏| 2310/2500 [03:27<00:19,  9.77it/s, 63 steps of size 1.04e-01. acc. prob=0.93]
sample:  93%|█████████▎| 2314/2500 [03:27<00:12, 14.64it/s, 15 steps of size 1.04e-01. acc. prob=0.93]
sample:  93%|█████████▎| 2316/2500 [03:27<00:12, 14.24it/s, 15 steps of size 1.04e-01. acc. prob=0.93]
sample:  93%|█████████▎| 2318/2500 [03:27<00:13, 13.21it/s, 15 steps of size 1.04e-01. acc. prob=0.93]
sample:  93%|█████████▎| 2321/2500 [03:27<00:11, 15.90it/s, 7 steps of size 1.04e-01. acc. prob=0.93] 
sample:  93%|█████████▎| 2323/2500 [03:28<00:12, 14.63it/s, 35 steps of size 1.04e-01. acc. prob=0.93]
sample:  93%|█████████▎| 2325/2500 [03:28<00:13, 12.81it/s, 47 steps of size 1.04e-01. acc. prob=0.93]
sample:  93%|█████████▎| 2327/2500 [03:28<00:13, 12.36it/s, 31 steps of size 1.04e-01. acc. prob=0.93]
